Station_No,Key,Value,AJTextEn,AJTextZh,Exit_Coordinate_X_Y
"8","VJ1","Y","","",""
"8","VJ2","Y","","",""
"8","VJ3","Y","","",""
"8","VJ4","Y","","",""
"8","VJ5","Y","","",""
"8","VJ6","Y","","",""
"8","VJ7","Y","","",""
"8","VJ8","Y","","",""
"5","AJ3","Y","Exit B","B 出口",""
"5","AJ5","Y","Exit A1","A1 出口",""
"5","AJ8","Y","","",""
"5","HIn1","Y","","",""
"5","HJ1","Y","","",""
"5","HJ2","Y","","",""
"5","HJ3","Y","","",""
"5","HJ5","Y","","",""
"5","MJ1","Y","","",""
"5","MJ2","Y","","",""
"5","MJ3","Y","","",""
"5","MJ5","Y","","",""
"5","VIn1","Y","","",""
"5","VIn2","Y","","",""
"5","VJ1","Y","","",""
"5","VJ2","Y","","",""
"5","VJ4","Y","","",""
"5","VJ5","Y","","",""
"5","VJ6","Y","","",""
"5","VJ7","Y","","",""
"5","VJ8","Y","","",""
"2","AJ3","Y","Exit E","E 出口",""
"2","AJ5","Y","Exits A & D","A 和 D 出口",""
"2","AJ8","Y","","",""
"2","HIn1","Y","","",""
"2","HJ1","Y","","",""
"2","HJ2","Y","","",""
"2","HJ3","Y","","",""
"2","HJ4","Y","","",""
"2","HJ6","Y","","",""
"2","HJ7","Y","","",""
"2","MJ1","Y","","",""
"2","MJ2","Y","","",""
"2","MJ3","Y","","",""
"2","MJ5","Y","","",""
"2","VIn1","Y","","",""
"2","VIn2","Y","","",""
"2","VJ1","Y","","",""
"2","VJ2","Y","","",""
"2","VJ4","Y","","",""
"2","VJ5","Y","","",""
"2","VJ6","Y","","",""
"2","VJ7","Y","","",""
"24","AJ3","Y","Exit B","B 出口",""
"24","AJ8","Y","","",""
"24","HIn1","Y","","",""
"24","HJ1","Y","","",""
"24","HJ2","Y","","",""
"24","HJ3","Y","","",""
"24","HJ5","Y","","",""
"24","MJ1","Y","","",""
"24","MJ2","Y","","",""
"24","MJ3","Y","","",""
"24","MJ6","Y","","",""
"24","VIn1","Y","","",""
"24","VIn2","Y","","",""
"24","VJ1","Y","","",""
"24","VJ2","Y","","",""
"24","VJ4","Y","","",""
"24","VJ5","Y","","",""
"24","VJ6","Y","","",""
"24","VJ7","Y","","",""
"24","VJ8","Y","","",""
"21","AJ3","Y","Exit B & C","B 和 C 出口",""
"21","AJ8","Y","","",""
"21","HIn1","Y","","",""
"21","HJ1","Y","","",""
"21","HJ2","Y","","",""
"21","HJ3","Y","","",""
"21","HJ5","Y","","",""
"21","MJ1","Y","","",""
"21","MJ2","Y","","",""
"21","MJ3","Y","","",""
"21","MJ5","Y","","",""
"21","VIn1","Y","","",""
"21","VIn2","Y","","",""
"21","VJ1","Y","","",""
"21","VJ2","Y","","",""
"21","VJ4","Y","","",""
"21","VJ5","Y","","",""
"21","VJ6","Y","","",""
"21","VJ7","Y","","",""
"21","VJ8","Y","","",""
"18","AJ3","Y","Exit A3","A3 出口",""
"18","AJ8","Y","","",""
"18","HIn1","Y","","",""
"18","HJ1","Y","","",""
"18","HJ2","Y","","",""
"18","HJ3","Y","","",""
"18","HJ5","Y","","",""
"18","MJ1","Y","","",""
"18","MJ2","Y","","",""
"18","MJ3","Y","","",""
"18","MJ6","Y","","",""
"18","VIn1","Y","","",""
"18","VIn2","Y","","",""
"18","VJ1","Y","","",""
"18","VJ2","Y","","",""
"18","VJ4","Y","","",""
"18","VJ5","Y","","",""
"18","VJ6","Y","","",""
"18","VJ7","Y","","",""
"18","VJ8","Y","","",""
"15","AJ3","Y","Exit A1","A1 出口",""
"15","AJ4","Y","Exit A2 & D2","A2 和 D2 出口",""
"15","AJ8","Y","","",""
"15","HIn1","Y","","",""
"15","HJ1","Y","","",""
"15","HJ2","Y","","",""
"15","HJ3","Y","","",""
"15","HJ5","Y","","",""
"15","MJ1","Y","","",""
"15","MJ2","Y","","",""
"15","MJ3","Y","","",""
"15","MJ6","Y","","",""
"15","VIn1","Y","","",""
"15","VIn2","Y","","",""
"15","VJ1","Y","","",""
"15","VJ2","Y","","",""
"15","VJ4","Y","","",""
"15","VJ5","Y","","",""
"15","VJ6","Y","","",""
"15","VJ7","Y","","",""
"15","VJ8","Y","","",""
"12","AJ2","Y","Exits C2 & C4","C2 和 C4 出口",""
"12","AJ8","Y","","",""
"12","HIn1","Y","","",""
"12","HJ1","Y","","",""
"12","HJ2","Y","","",""
"12","HJ3","Y","","",""
"12","HJ5","Y","","",""
"12","MJ1","Y","","",""
"12","MJ2","Y","","",""
"12","MJ3","Y","","",""
"12","MJ6","Y","","",""
"12","VIn1","Y","","",""
"12","VIn2","Y","","",""
"12","VJ1","Y","","",""
"12","VJ2","Y","","",""
"12","VJ4","Y","","",""
"12","VJ5","Y","","",""
"12","VJ6","Y","","",""
"12","VJ7","Y","","",""
"12","VJ8","Y","","",""
"9","AJ2","Y","Exits A & B","A 和 B 出口",""
"9","AJ8","Y","","",""
"9","HIn1","Y","","",""
"9","HJ1","Y","","",""
"9","HJ2","Y","","",""
"9","HJ3","Y","","",""
"9","HJ5","Y","","",""
"9","MJ1","Y","","",""
"9","MJ2","Y","","",""
"9","MJ3","Y","","",""
"9","MJ6","Y","","",""
"9","VIn1","Y","","",""
"9","VIn2","Y","","",""
"9","VJ1","Y","","",""
"9","VJ2","Y","","",""
"9","VJ4","Y","","",""
"9","VJ5","Y","","",""
"9","VJ6","Y","","",""
"9","VJ7","Y","","",""
"9","VJ8","Y","","",""
"6","AJ3","Y","Exit A1","A1 出口",""
"6","AJ8","Y","","",""
"6","HIn1","Y","","",""
"6","HJ1","Y","","",""
"6","HJ2","Y","","",""
"6","HJ3","Y","","",""
"6","HJ5","Y","","",""
"6","MJ1","Y","","",""
"6","MJ2","Y","","",""
"6","MJ3","Y","","",""
"6","MJ5","Y","","",""
"6","VIn1","Y","","",""
"6","VIn2","Y","","",""
"6","VJ1","Y","","",""
"6","VJ2","Y","","",""
"6","VJ4","Y","","",""
"6","VJ5","Y","","",""
"6","VJ6","Y","","",""
"6","VJ7","Y","","",""
"6","VJ8","Y","","",""
"3","AJ3","Y","Exit A1","A1 出口",""
"3","AJ4","Y","Exits H & R","H 和 R 出口",""
"3","AJ8","Y","","",""
"3","HIn1","Y","","",""
"3","HJ1","Y","","",""
"3","HJ2","Y","","",""
"3","HJ3","Y","","",""
"3","HJ5","Y","","",""
"3","MJ1","Y","","",""
"3","MJ2","Y","","",""
"3","MJ3","Y","","",""
"3","MJ4","Y","","",""
"3","VIn1","Y","","",""
"3","VIn2","Y","","",""
"3","VJ1","Y","","",""
"3","VJ2","Y","","",""
"3","VJ3","Y","","",""
"3","VJ4","Y","","",""
"3","VJ5","Y","","",""
"3","VJ6","Y","","",""
"3","VJ7","Y","","",""
